0.03938730853391685,0.00015458385830919351,3.286163215561744,0.13034510385993925,0.17349536522941233,0.25207139754598995,0.0009395340961203074,0.0625,-29.352684351541537,2.6685936085153186,-0.2127971498884425,0.21593428903298462,-0.06262788813000754,0.3145817261481958,0.31639873656761264,0.18326009807212376,-0.2240255615073289,-0.13112740727983566,-0.13247367375973715,0.1253504945151923,0.07740420253112507,0.03489214948928938,0.0026001316424255553,0.009791711326435498,0.016377845604215707,0.005823456869238391,0.016659219243274712,0.5904867679519515,0.0019915643976729292,0.002163626443236302,0.009765415835701542,0.008191555580588896,0.0020789708377467763,0.1606809717258867,exc
0.045639262269459205,0.00011908251045206152,3.2307062078800204,0.13687737911156606,0.18601196631971606,0.2953871527637001,0.0014712216254337547,0.064375,-29.447064564038076,2.616188059440019,-0.25118185508777197,0.15114148647411038,-0.10901224812665719,0.258858273263441,0.17478150494169795,0.17285929627287827,-0.04098571403514946,0.02493907054371359,-0.02467218539151523,0.14630042675292165,0.12699674002506764,0.08292232660736187,0.0007325921251783878,0.03092655474968884,0.024966834216558924,0.004599960050883836,0.026589705251788835,0.4100606100263348,0.0029161306993446667,0.010620740718594455,0.00851259392750161,0.011532668498573657,0.0026240111744025383,0.1102812336869295,exc
0.05626758361988121,0.00010873464719548027,3.2080751876246985,0.14160199364337137,0.18932725683846025,0.32671141092091693,0.0011753822817871017,0.075,-29.25964345758979,2.6418622117764223,-0.11254487991107842,0.18582477172556416,-0.15516024726533095,0.21870642124336023,0.09685662849576636,0.04064218111958745,-0.15623652842635385,-0.048538162868292156,-0.018825054381479613,0.1554618052166246,0.054243365178243706,0.055757495794807745,0.008770959996300813,0.015046943724846553,0.016469932415593122,0.017993188215767522,0.08612045004954044,0.2604507253772366,0.004282052300436755,0.0026874545436952084,0.0634439914743638,0.014467027496522874,0.0008843028714723281,0.06990603590514818,exc
0.05658018130665833,0.01160876804750412,1.0346315099887857,0.12894592925629655,0.15605576117865122,0.3036270537359721,0.008007504907002595,0.070625,-23.12280373526342,2.758476479921663,-0.2762193364521059,-0.16821627342852938,-1.0903976631555774,-0.05254821559401034,0.6033078657067603,-0.028014561112454074,0.048886652159720205,0.17229854846949821,-0.29393717825776206,0.14057174756306062,-0.18367578727643427,0.0020164976594446034,0.0015432898410601568,0.0022376419524389153,0.0030708485159116473,0.014021117012620554,0.001142030824728194,0.006509092843903879,0.0020791316135440234,0.01397335852423894,0.05969124432347838,0.02958449235403221,0.004983300952298807,0.016509018120451788,exc
0.08002500781494216,0.018612934653105113,2.009153017738966,0.1437870273792416,0.17687864987314722,0.31378946728082585,0.0015103290771836264,0.07125,-21.897938159710208,2.9618855428352995,-0.3442487301821077,-0.3898173744710672,-0.699081288737378,-0.16663087208753333,0.1395140104013707,-0.3836427555101944,-0.1544327440605155,-0.17653857081997842,-0.6058825602594651,-0.20067624441814147,-0.22159702695853575,0.007632120484723107,0.01220500432125418,0.006843795190409187,0.007277744260897166,0.009932888126597409,0.001757425871383169,0.007429260339163426,0.0025917313888896543,0.013664752917204257,0.025660569093746734,0.019554753791705924,0.005854229535391462,0.006610772976890274,exc
0.08377618005626758,0.0586030809026351,2.665550905995546,0.1537926361874338,0.17435070060265573,0.34101226465274465,0.007435573765367475,0.096875,-21.51728113015404,2.1782382411565258,-0.4750743192017363,0.15891218568149112,0.06064482764960092,0.14221365780395331,0.2777219877900083,-0.2989178299658464,-0.2971249935619581,-0.4393351054143011,-1.1877730268453135,-0.5601823186854779,0.11221300661440516,0.0018998356794272782,0.0054409307404497086,0.030469164821156736,0.02376613972257541,0.0005363547677974905,0.0005219523620058972,0.0027686114516560327,0.001023043778619704,0.0011966024393344496,0.01144424768592741,0.0008171170974571873,0.0017134891233728388,0.009647300881501938,exc
0.2675836198812129,0.06940564214678745,3.017182996589552,0.3634457338205528,0.24675339970351917,1.4659125503033161,0.0028621355062588218,0.539375,-21.409472681434767,1.3353024477352256,-0.22542907149806937,-0.5964303609683739,-0.15866745693003745,-0.5968141759167592,0.0962186169995612,-0.4996073000704484,-0.32900212442617116,-0.5313591363140736,-1.2851236777495314,-0.65639405727025,0.04324331363224385,0.0023129647594004625,0.005457675848957768,0.015868051483427063,0.02211227064959367,0.0005549102984116963,0.00021492854798711125,0.0022536188782860877,0.00018901615533647995,0.00034723478423930243,0.006406924681295837,0.0005337802457986505,0.00047433462882726606,0.006800005481439028,exc
0.283838699593623,0.03725827316428694,2.9290734537526526,0.36363376491382926,0.2541127601176236,1.9709512478916107,0.001654767225518723,0.5975,-20.864848566309238,2.5020918480229275,0.25598878169350753,-0.8463256279307845,-0.22361261316224526,-0.4033808266419,0.7067096485001715,-0.18367473463006614,-0.31199605465481106,-0.08726918087189783,-0.3887314435038794,-0.08671128446838765,-0.3544478218172781,0.007451947453142729,0.005679828894417579,0.007234010480538135,0.004721566373611489,0.006967189661346046,0.00708529589129626,0.00943184429146038,0.007644015856798009,0.009066239461287715,0.006357899459197389,0.009279865150465636,0.005285731201414187,0.001470343407772722,exc
0.1262894654579556,0.026456285533840215,2.6897396789810446,0.2329597662098964,0.26545067539163536,0.5053933270678374,0.0015537885384851733,0.079375,-21.612858970732177,3.3438834407949267,-0.45596747360021633,-0.26281605968142646,-0.7803237917892876,-0.11074510899390771,0.6981301292819275,-0.02086391835387974,-0.25288962173038027,-0.008102064781533925,-0.25922244597257155,0.10702727739584136,-0.3853956822091189,0.01051266021855346,0.008613788340899368,0.00694058489776001,0.01022191586649133,0.009719568044109728,0.010904380381307248,0.011509350457789834,0.02131270710747689,0.007142014770922754,0.006115442916919752,0.005160044839465712,0.0017451703333839508,0.004555821488776534,exc
0.28758987183494844,0.04450152351508021,2.1308261634151293,0.3445706480780734,0.30436415894259516,0.8897792478009375,0.0018088266889682522,0.654375,-21.86588249801666,3.2172663153980228,-0.20167106514412655,-0.5753688825121233,-0.4450728607301177,-0.17465104811705198,0.7712202501417024,-0.07722426416980496,-0.42074027203126385,-0.36090571625496287,-0.5801391708780554,-0.314591457378505,0.023151033312917086,0.0031340522495839425,0.003547211883281214,0.048583594416193185,0.01659949535718756,0.0029729033762674415,0.005453220419751195,0.008402603549971181,0.005536415003648022,0.0012678199956043224,0.0009088970025643669,0.001147982953476067,0.001578744258358835,0.01286287960970859,exc
