0.07283526101906845,0.006454116642713669,3.2386917743732853,0.15584337237664583,0.1921958247970036,0.5071630693779143,0.002060168249818324,0.085625,-23.102571967315278,2.2791190455338697,-0.20091087338023403,0.16638038077130982,0.3190290068060045,0.04563567401247205,0.04118509966526899,-0.23986675228036203,-0.23634261711412421,0.03514615917937857,-0.18814809424901693,-0.11811899642289002,-0.28063952017024135,0.02564504440501386,0.005969818939828976,0.02072027691135215,0.01025912863378926,0.0358826058876989,0.024516200727323613,0.11961492466277326,0.0024065025401794797,0.0019669449853047965,0.0247783437324042,0.10689938375079404,0.004691044868494559,0.03791534833002561,sad
0.06595811190997186,0.006973285015165046,3.270690751137588,0.15189807185285545,0.18594917285441792,0.48778142865507884,0.0008019170519409369,0.085625,-23.10447864791841,2.2433243044178672,-0.22688482313890296,0.17047088329556634,0.12755524747347904,-0.03651080493675785,0.17279038381245918,-0.12214853899957351,-0.2489535535215219,0.05221196257076915,-0.23914920973016715,-0.12447667237096662,-0.2381858283940192,0.034723211945906614,0.006982040102983014,0.015250298357083693,0.020628719090819984,0.025794465080016368,0.03223351697076215,0.17973537548412855,0.0005518421764858257,0.002254728655252328,0.05064830890552336,0.06351098774499923,0.0039738206810228435,0.047151867336537895,sad
0.06845889340418881,0.006296878527856459,3.278925829813309,0.1566197601677405,0.19273664613424818,0.5404266458300562,0.001178888999895107,0.085625,-23.021164228481116,2.3496212619523,-0.16109765197775097,0.22618459902957888,0.14041880526850542,0.05108317019109884,0.18713298044214957,-0.07407423399541808,-0.30406881708314776,-0.006107172260727854,-0.12559430616058248,0.024917585136810236,-0.14512853922268906,0.023008183537104033,0.005169548583505619,0.01332892931695911,0.01217186245464204,0.03299316382871273,0.028009603258710377,0.18322071588092645,0.0028787316095480117,0.00573256883114761,0.05576317236251585,0.07470793520021293,0.0025997110223488816,0.04912628064318858,sad
0.07283526101906845,0.0055686160841667,3.274737339147969,0.15681506980400117,0.19063894995118164,0.5893647632250604,0.0008697856334341933,0.09125,-23.006214334350872,2.3594239930966894,-0.15220359393659566,0.25403681868512057,0.3111306802872955,0.14504130665772758,0.21502553358210363,-0.09268682757159685,-0.29659242217463616,-0.09868369313755303,-0.14886458890802118,-0.027367870351621353,-0.06670778983585188,0.029132826442330693,0.006669608892148539,0.02198782250356095,0.009188922990294963,0.01876786267124455,0.05489066318979534,0.06409914951283822,0.007545078569080853,0.0081414617679285,0.09217876754804867,0.04075639804989151,0.0011251275785327517,0.026996842327599347,sad
0.07314785870584557,0.005866698357681419,3.268042713199505,0.1620700276773108,0.191678655012605,0.5815330169680127,0.0011701575317241218,0.090625,-23.05262970154486,2.2207186782845927,-0.21635288190225294,0.12746270063740173,0.31660617202679175,0.08173566938037363,0.09745746168063837,-0.0628482547729954,-0.17598127025182425,-0.025879904264138612,-0.12357852370650665,-0.07207198976490078,-0.13726641956051783,0.008727273416751644,0.003452126454597226,0.027760554024143732,0.017033537780361614,0.024442134162926277,0.008694910411556516,0.07768331201209701,0.0025001511865005753,0.007235700391454665,0.17576909251302347,0.011036985472759765,0.0010153336607239168,0.04813986710882906,sad
0.0997186620819006,0.006108346225661861,3.25704958749937,0.2245095653098913,0.25195366751966136,0.7886865399542157,0.00116265096104795,0.11375,-22.830901166714405,2.05817192730255,-0.20529189332983536,0.09181740653427173,0.141515776432358,0.07684618908110478,-0.03604567204954347,-0.11345563581484523,-0.10806086671017322,0.06086658515578961,0.0031503291040981102,-0.07050627439855822,-0.0955602600432001,0.056529244966051544,0.005406654694272128,0.015631300573521387,0.02712583342352583,0.008951924500108338,0.010507421502708727,0.11467826237996576,0.0012975092100190942,0.009962288870172068,0.08101043648598252,0.058567437839808376,0.005522130083156125,0.034947840730275195,sad
0.15160987808690216,0.006050121192039637,3.2660780190192957,0.2775397712914591,0.2749819590258102,1.249994540333068,0.0008253297658117975,0.243125,-22.541398181245714,1.8944206695442225,-0.0870052118253375,0.21844232750770998,0.06836958798979004,0.40400036882618656,-0.013835246670654552,-0.011079916788502824,0.1475080271800021,-0.06178197001668277,0.09414470124644297,-0.08012057275283224,-0.15201649082399346,0.06494788065654633,0.004586290498697591,0.016920323018557417,0.004142928335073701,0.027718223843411192,0.0187537940828585,0.06580893440073846,0.005466380079074547,0.015797038928811277,0.051165409079540605,0.016526591529114686,0.007183020283092128,0.02191778686774879,sad
0.14379493591747422,0.005824384764581111,3.272096168040459,0.26849183872429166,0.2710009320727359,1.1957113892112077,0.0005696911896600571,0.231875,-22.563941398205753,1.9513445320599967,0.044164246641277626,0.2304893919721817,-0.005922847865679101,0.2923830221339925,-0.06945298499346707,0.07480792950195884,0.07676952298705317,-0.07579604138039317,0.10266873786966255,-0.042411801992530286,-0.13960388030423607,0.020882553789036216,0.006760304448106297,0.021037750057045234,0.009254272941063887,0.020681636937049885,0.0596713132167488,0.060283623065468195,0.013351992945047334,0.005504875051775511,0.07070957742648872,0.0346421939107447,0.002599172489213191,0.02277634791562309,sad
0.08846514535792435,0.014947879208066594,1.9561961358180704,0.152472331138698,0.2007755773299529,0.3529774240615872,0.002423966751453325,0.066875,-22.10144440699939,2.821522716307671,0.1384427258101618,-0.21247705888777432,-0.23559661293595563,-0.07050625927323631,-0.2614031531593802,-0.12250456964501832,-0.4602379615164026,-0.24470308204977326,-0.2055682388082541,0.19839529210536627,0.28281534489074567,0.00933114785226289,0.006801398275546714,0.01953274885109652,0.012666383209178535,0.017604546521426078,0.02950501193326868,0.028691902152465015,0.003270495438769451,0.003881644523695123,0.023369927205883437,0.021682891865966454,0.0037090855361800595,0.009279871350949329,sad
0.046889653016567674,0.0982524110544068,2.6796985784707776,0.12763668196122246,0.16131367500626903,0.13307755891301978,0.006288215343876674,0.0625,-21.080262487763306,2.706547963450701,0.526043901728748,-0.40946010899372515,-0.43515161843183103,0.26046593520393485,-0.3773935582446122,-0.022412058043033395,-0.703230490939871,-0.5547401226849596,-0.5288422122326312,-0.010782485328192256,0.2634335619947357,0.0025717825001933467,0.0028764199285433462,0.08162778651631253,0.014329347457214633,0.005092495334392875,0.005024778320692393,0.007958553937885535,0.0005219078398510309,0.0005128292561702646,0.0014138076150176134,0.0028994391270941687,0.0014348441455804268,0.021760599319644684,sad
