0.09127852453891841,0.00044489035331058357,3.225297563932407,0.19957971855621037,0.18231632159362526,1.165717701659593,0.002540609752029028,0.15125,-27.828383065899686,0.7838536718306051,-0.9440204443140461,0.01004127189708186,-0.7791560275614265,-0.4296756973167318,-0.14074794354712514,0.51853522684869,1.1527602936393082,0.4449707545249241,-0.40283396077050676,-0.7338897694332083,0.005117099935525381,0.01265876929202975,0.0006697937460861912,0.000457076391962926,0.0006870675750353995,0.0004381718324669712,0.000872470686288569,0.005634314307602704,0.000191924791848181,0.00011743941586472034,0.00142385901150315,0.00584187812408779,0.03970584123952669,0.010853342681244531,ang
0.06877149109096593,0.0024190282587000568,2.2270873934745348,0.1176467302689977,0.1463731290542523,0.30032791038851636,0.0060539549005700416,0.061875,-25.58979854875934,3.0320623128226374,-0.3719286105037175,-0.3253533296221285,-0.8133658529687118,0.01795382911420298,0.2768826702956881,0.0983195762366981,0.316369350386774,0.17468726649285313,-1.1314834086807952,-0.7689220067651166,-0.3944824229855641,0.03088034483801122,0.01179921619391817,0.004381610811726664,0.0008733295834046146,0.0005170342385866012,0.0008159352363509042,0.002206127452735651,0.0021067665188560084,0.0031462927517538638,0.018964359420151015,0.047689802709665365,0.054286383874899334,0.018446820402114025,ang
0.0665833072835261,0.04199734833205811,1.5310826721817918,0.15077696315876585,0.17811694388452218,0.19489072424816353,0.004762745877347535,0.06125,-22.22093041603789,2.5299726011104013,-0.32966557373938066,-0.5705485003250504,-0.8480322556721828,-0.5702534104392749,0.5134601604292922,-0.036800485296771546,-0.06284908399606699,-0.13223047116748463,-1.2369627524628686,-0.7060996881149545,-0.6887459942925356,0.01763262522985231,0.06555409287269619,0.012104804463368781,0.0007513243394707651,0.0003118072498359409,0.0002508569015101791,0.0005537356387453147,0.0010400588844638261,0.001506845468257654,0.003171178653064844,0.005582175838518607,0.009130870134842688,0.017633908872986576,ang
0.08377618005626758,0.04452629085112667,1.7388588709980919,0.14580649614410138,0.16709999237876658,0.23122165418370302,0.0005917865879229118,0.06125,-21.804991008895236,2.4471507619670305,-0.3384558530581672,-0.35854193683447866,-0.6274619174328527,-0.37774829868771126,0.2710947390131686,0.13781861819534547,0.08474675012337267,-0.24438191414778906,-1.2772047295538114,-0.9888229744791525,-0.640335443426512,0.013910435018843776,0.042454451324611245,0.015328581563386791,0.0003845333848422147,0.00029622145647262114,0.00036120200877318506,0.00047192031501259286,0.0021126766453757927,0.005029519174717486,0.002725576468274178,0.008454241399260315,0.009820859353102904,0.011476634442243087,ang
0.08690215692403876,0.02654345258895783,2.688315713269508,0.1989445843409608,0.2011145950182315,0.6543732077530692,0.0032612834074643745,0.090625,-21.583599708273972,1.8732023084864007,0.2379237959746778,-0.37299712045003985,-0.9221868457542349,0.5446984912699281,-0.39845661481925587,0.3376297338468501,-0.10831410750470079,-1.020123463804526,-1.2369801792173982,-0.6546827245551242,-0.3949778320298389,0.011948770088219901,0.008819553423263892,0.02563991704686739,0.019514827507650243,0.0028436885779681456,0.0010088032213507454,0.0015388408175902367,0.0022831395499905475,0.004211802448619093,0.0043607654894249,0.014620072671396723,0.011825791188222187,0.007542704955879009,ang
0.2310096905282901,0.023814767055087033,2.4913747144225598,0.29832836973918936,0.2629473041294981,0.9620577234320161,0.0006146742500444267,0.246875,-22.388935661945336,1.5678677753723589,0.43808918294645643,-0.7846176664371725,-1.4489291405074594,0.6055510103361637,-0.3531075175223156,0.1735275996409294,-0.2506019751378195,-0.9802224753548672,-1.2282934062147903,-0.6880837219037579,-0.3545721137781814,0.007663989856014638,0.01984974095445533,0.02582938586246511,0.022431481966010736,0.0016725612857490318,0.00040172926110065995,0.0007229086566587059,0.00030836901897602514,0.0010145432104475488,0.0006680517225909963,0.0014663523802692922,0.0036872869870415354,0.009271824687255723,ang
0.22507033447952485,0.007809721650884165,2.8965265063041006,0.40571246667796296,0.2938486298480583,1.2128415081559512,0.004694724477306618,0.680625,-24.74044084831603,1.8482634127743651,0.4694474142399137,-0.6142075538393464,-0.6776337007217059,-0.25186129206793223,-0.9476014067158315,-0.6995826318383878,-0.002717564331019687,0.038796342604434396,0.4284274030062128,-0.18499783943711864,-0.48271984058577594,0.00263304092022243,0.002971320505773671,0.010111112219039715,0.001163576984189249,0.0002644379503908213,0.0004753466756203602,0.000898857412479371,0.0018752894517848823,0.002778968658508982,0.001138862939846211,0.00041786417344693444,0.0006151012777813661,0.0025822749860532463,ang
0.35854954673335415,0.0074512265459098235,2.967954785728371,0.44728711360147405,0.2853527644890898,1.3367572416020232,0.0006327426282532575,0.695,-25.917661019434224,1.1280262519777542,0.38398707737893883,-0.8873023539059605,-0.8535098479498276,-0.3757200705107557,-1.0439448831333349,-0.791916558149643,0.2661946473927542,0.5861896103103118,1.1602875851027648,0.08713773592695839,-0.7808359414281588,0.0017591201504779054,4.288167054836909e-05,0.00015070754638151399,0.00023832377273236106,0.00012077472511151518,0.00015351656517189146,0.0010225661802486007,0.002550659342927426,0.0019709005866598594,0.001089612792568869,0.00018712352517220372,0.00012561291763278656,0.0008419313016769844,ang
0.6455142231947484,0.0022939292268455893,3.0970611907609653,0.5885545845435937,0.213810203628937,1.667566575483905,0.0028842748520606387,0.754375,-27.95311952085726,1.0440379436745977,0.6830143918001567,-0.40171428083158633,-0.2072568105919419,-0.04605893333041044,-0.28099113700057204,-0.6588572052514344,-0.0790518440012352,0.25875026632002657,0.5857123221386576,0.4967815905197391,-0.3084817407883255,0.00040082253332073887,0.0001261282671572856,0.00040156998815158595,0.0003153146012125967,0.00027492867144836226,0.000665776673675047,0.002245863777849489,0.0011003122756768164,0.0003738814764258604,0.00048037902853582763,0.00019844074411115586,9.321993754272687e-05,0.0005711474704950187,ang
0.4382619568615192,0.000711644129374302,2.1411727699190712,0.5899827231106484,0.2108324079084108,1.7033930598386622,0.0006839125359455238,0.74875,-29.700357197199278,0.7598783950225282,1.2166652849055035,-0.1782077045994304,-0.39565016607266834,-0.0061062319062999805,0.21585938623674955,-0.16501052890122964,0.10794476703530792,0.005196428924618951,-0.13905614678699654,0.3658446664940573,-0.24215183218046507,0.001253780748446506,3.547610285786522e-05,0.0006022583522915963,0.0004592550029878873,0.0004524150229021695,0.0009603743449303555,0.007465241163387365,0.0030396648159796607,0.0005661153079877676,0.0006396319573448982,0.0009899373097782094,0.00011069631595411052,0.0019805574054354478,ang
