0.044701469209127855,0.011706771625804158,2.1031130812313914,0.152069749346038,0.16227668435984444,0.7127631012780755,0.006277187253199945,0.135625,-23.432098798751525,2.1325056480449174,-1.502218668702616,-0.19798249956247302,0.23486285035924298,-0.3485994776067016,0.8076376438435954,-0.4171399182984921,-0.24326530582311176,-0.06509159870848967,-0.36880957765618,-0.8742025399294301,-0.7100619967327577,0.0506502177839796,0.004149545215037239,0.000688389404261583,0.00029604257868758846,0.001086831361106794,0.002224175308937683,0.02021073895875462,0.013078260363865153,0.00046415778833646575,0.0022722200751114172,0.0015961654737313533,0.0038249445712804616,0.013991182544570548,neu
0.08190059393560488,0.023294034890265457,2.6528422179254414,0.19330227924150645,0.17774977876821904,0.8176656198273012,0.0014176207151755781,0.136875,-22.67038022737203,1.2196657874480006,-0.4163880332363159,-0.38027994397300285,-0.7580133136691878,-0.3110721080385184,0.3576488560233052,-0.6101048801053343,-0.06730320330813615,-0.07794975755812177,-0.04998812576930204,-0.5184580882482827,-1.3357502561305643,0.04279049927950178,0.001047797120755068,0.0002559819366642828,0.00023811701267425914,0.00032228046853684223,0.0005301478255918909,0.008402606445448562,0.0029378443187731726,0.00014719147009302437,0.0020560956395057435,0.0017405001588418512,0.012182961027804055,0.011646565853501918,neu
0.13347921225382933,0.016609031062605382,2.260991679818196,0.20618657906336585,0.1924276860041289,0.7892323628260263,0.0018405433047268248,0.1625,-22.14266074001599,1.2864871867341003,-0.513578619780341,-0.5316834119285454,-0.42679247199555614,0.06567555018408121,0.3954720012782368,-0.38585400843764095,0.13121674653669899,0.15971270070522278,-0.2456159208734466,-0.5026751268961149,-1.2396581432351874,0.02951783278450518,0.003406065110213715,0.0005020263024717498,0.0002927080654815679,0.0009283238691837715,0.00034428937542093393,0.020023141119178932,0.004837689622173444,0.0005343730580717709,0.003503157331583714,0.006997881407180806,0.06307925279531951,0.017919916032687385,neu
0.14285714285714285,0.005462583155794161,2.072284557320983,0.2425743864226635,0.23868170421871285,0.4432552842137556,0.002635286931878893,0.055625,-24.763363694131257,1.759577617481568,0.7550291491006678,-0.948907259899146,-0.6648319860673136,-0.3664132697952975,0.12163287780586005,0.22918590073849646,-0.02079930139243529,0.07536966281777993,-0.5042735761111309,-0.3832418471605728,-1.1141106604250441,0.01623620145565513,0.0007695264508657004,0.0012919012497119137,0.0005153429455185814,0.000194927706799053,0.0003107453127180164,0.006431262662632618,0.00022000709987009392,0.00038297995425267523,0.004555627019786302,0.04691933864177816,0.07085746858622194,0.02181076463007583,neu
0.1122225695529853,0.0037409245892215,1.6133149489841334,0.20724704224746304,0.21167867749788133,1.2594790782371246,0.0045080136080440205,0.168125,-23.355941123146362,1.8455351815706709,-1.3361737543522865,-0.04543536792673723,-0.021756466521556526,-0.48652276645858106,0.3686360899496997,-0.518907838398395,0.07376260854927041,-0.4424713083456063,-0.5252173728542855,-0.42862789127835454,-0.5257915781651394,0.022027104613665954,0.012758174746513553,0.0038559873274871454,0.0012392804185931458,0.0031887735284219587,0.0008598865051947156,0.005702058345453574,0.010718378607332197,0.004605189477529948,0.007024312436756694,0.023263480740615846,0.019706284407844124,0.0077548112710353855,neu
0.10753360425132855,0.013178548891191437,2.1929160734662987,0.1993883630462865,0.1665933040265863,1.4469529514969854,0.0017998395835530326,0.19375,-22.46419461389784,0.7078085010607151,-1.2087301555721102,-0.00948133757168144,-0.19113877919340821,-0.1979452174161345,-0.011143718049628201,-0.5041928148180764,0.20516417040065377,-0.8292331737930831,-0.4610261564407626,-0.4648467733810745,-0.49496228865395875,0.035259768610097456,0.00145620279458199,0.0010096930876111452,0.0004167752570028583,0.0006350532895076714,0.00018482268031437966,0.002154619114945591,0.01589153603441113,0.001129426882881293,0.001472700876950932,0.0009554453375115086,0.0007713158285799213,0.009981713941731167,neu
0.11128477649265396,0.010828877442431654,2.012315356509886,0.2086924515383554,0.17377211039056223,1.5165698358204485,0.0004820282353990636,0.218125,-22.208355169887618,0.7091039530310649,-1.1076704038438518,-0.08233736555215712,0.010833671501685686,-0.018557487772917235,-0.05289634164810442,-0.3430851828729893,0.211368086840158,-0.7745941478558918,-0.33530764334220803,-0.24672868763577896,-0.4426975805240178,0.03881496015763784,0.006238748553147088,0.0018900052667447462,0.0013461235540178202,0.0010418681958065921,0.0004700830959674504,0.002758745793992672,0.012466423939050541,0.00045764943922560296,0.0019299992948034145,0.0011588077778814676,0.0007949477163235399,0.010488675614382562,neu
0.07346045639262269,0.0033266057791974655,2.74070961297309,0.19682163172007158,0.20604324848277533,0.45634977047891667,0.006123538694870955,0.069375,-24.70963136996215,2.2819022062453986,0.43007118308139597,-0.6599688827718311,0.053247815405102844,-0.011331364521127079,0.20278856433349732,0.08800011084103493,-0.3270373856169598,-0.35224883347651126,-0.34991678915629637,-0.24189566107118485,-0.24552086089799255,0.012629010714358326,0.0004413673251300533,0.0006703093702935484,0.002580128011371215,0.002745994423432863,0.002733605164008119,0.01815195300997153,0.002168546069149529,0.004667221366792507,0.08377307183471812,0.22586993983136658,0.01855971315313705,0.06271577857168836,neu
0.05814316974054392,0.008004724545847513,2.975277822391504,0.13607997121442478,0.1491457988467827,0.7446496930569826,0.0037570350170698006,0.140625,-23.908656943809596,2.6353558556903978,-1.0772826203640886,0.04249797989715138,0.40844344316066417,-0.43172547986788634,0.5072055717567454,-0.20352730172099923,-0.43183801576998954,-0.32377998577519584,0.19452165799411236,-0.47300201040177103,-0.3432096279999499,0.007421949247723706,0.0018977079276887034,0.0008243899898841548,0.0011058899598712592,0.02765898889348766,0.002699712441449077,0.010030133893599467,0.0003245054618518746,0.004196404382258848,0.015231624008104138,0.03531096735938594,0.007000902816152002,0.01080789751200246,neu
0.10346983432322601,0.005973361689317624,2.538861263091951,0.18200157260620367,0.1968189440822441,0.9673869035368516,0.001370371898453341,0.14125,-23.685803659135484,2.5584917003815275,-1.1778472262668649,-0.20167939158753942,0.2720296166985414,-0.6569788352909978,0.4379256133713728,-0.2512441448455346,-0.3151823445021819,-0.29684526770189446,0.18701041227961634,-0.2425524970176492,-0.36605043792600755,0.004314801631475931,0.002708786642464247,0.0007636221373767763,0.0007096575105175767,0.04494896544676472,0.0024361002343888517,0.008636023299842397,0.0008426985228325525,0.0024022140077124936,0.030422955711247198,0.026569783221357536,0.0013948748659749026,0.014264585450116931,neu
