0.3619881212879025,0.002235378396814568,2.305255748526476,0.2872964706931355,0.20271466281142464,1.7713745762531892,0.002677921009931944,0.273125,-25.5118695816797,-0.7061846670603309,-0.37733436073659743,-0.24924672731134997,-1.2281371844164606,-0.06108740130421847,-0.9847789112018811,-0.39416070929423985,0.2778433661774681,0.6699330618861814,0.7350289205259125,-0.037507928782020104,-0.6808192335395762,0.011067366817540447,0.0002710890552960836,0.00017403121165456876,0.0024640505707066588,0.0006302105537809498,9.922693479913993e-05,0.0007915033415605457,0.0007711615605489019,0.005663132269299275,0.014122707668517876,0.0016417587394932315,0.0004061143401126215,0.004506383489367178,ang
0.13816817755548608,0.004260674327491413,3.176952015535591,0.2153007701712413,0.15237036359278192,1.601480834747508,0.0010356631242026111,0.26375,-23.622862690236364,-0.1477874761326441,-1.2593714322116696,-0.986660019784239,-1.840479968741029,0.4277805251271802,-0.38551239309058927,-0.4470128921017765,-0.5719563281672052,-0.07716275344491101,0.7473700520564737,0.410866230275448,-0.3884482619890944,0.006713436356311881,0.000509998765731079,0.00289518806949784,0.002231036956145951,0.006663776006757769,0.005190600122839019,0.007003540904316142,0.004612765640417718,0.0032510997660914155,0.009255266352988324,0.0007545910859398446,0.0016730615501823027,0.002666090219200152,ang
0.11628633948108784,0.002176254247129625,2.4121591095832158,0.20779508557779908,0.17231424125162076,1.2838190296065026,0.0009115124872458918,0.24375,-24.509889803492978,0.516015414538228,-1.4156305922915082,-0.7331226362131955,-1.6173833341429698,0.8956801665948755,-0.2655098213378782,-0.3274317688261266,-0.6874304634595311,-0.3966884164047898,0.3464704072395809,0.34333757790819897,-0.018376403526930072,0.0012659062503351205,0.0008802090642975296,0.004894510370890625,0.005769550927808866,0.01379019714881948,0.008782399408276936,0.012314883408718343,0.008048199382490448,0.0005871945092428275,0.0014389183030770125,0.0006127203523214034,0.0031334730272120125,0.0044776002957909065,ang
0.14129415442325727,0.0009657763252862275,1.3383030875240083,0.22764943829619097,0.13787061221182434,1.9479621638428266,0.001823773312780022,0.31,-24.92954886750343,-0.7654038317809914,-0.8990360948627648,0.07508142596738718,-0.7296645129411339,-0.12119561666886111,0.03566757662473725,-0.2286475573617818,-0.42132835764794124,-0.8269447428135823,-0.04941688392935166,-0.10472940614953617,0.3456827813833037,0.003914401159371302,0.0007193547950712611,0.007722840476543375,0.007029456549294041,0.0014057981978607388,0.0036550575719141,0.0006328758995022206,0.0007348005499373605,0.0007972793064949925,0.0017522775980655,0.002159490092566442,0.001240654075573934,0.0023629014275929603,ang
0.12566427008440137,0.001507762732301644,2.151878977923147,0.22613070074113037,0.14407266573658556,1.9376909265682947,0.0005429567726397413,0.2775,-24.917116803667682,-0.8920996418675448,-0.7906528347505783,0.3302070106628357,-0.4807095372870746,-0.023266576842375087,-0.08901130027819418,-0.38010274023328305,-0.6499459473289174,-1.160052223024501,-0.3847688873419394,-0.1075203173502315,0.7238713769720665,0.001636705559157738,0.00031840949006685496,0.0019462456807823397,0.012930716769873805,0.018591468870144866,0.0014475493432805774,0.0005169719153372354,0.0004976270966966949,0.0004580198919021814,0.0008753131678985314,0.006548271785574092,0.000702387699061143,0.005674658719334737,ang
0.24851516098780868,0.0008148988806912411,2.4532091068418582,0.3350490562773683,0.2578904975769487,1.9946419029462603,0.000965175598404853,0.643125,-25.902955617144556,0.608160648845314,-0.5698531941807197,-0.20394991093565154,-0.5582339522828691,-0.15204521195923454,-0.5739837395680895,-0.30992752848000404,-0.37512288297361746,-0.8574710652696496,-0.1565169116546223,0.29359871176949554,0.9163580606311861,0.0003312959440420153,0.00044607157943405253,0.0032468217795076416,0.014981936709681086,0.03734183479831399,0.001440177309238393,0.0013634650402788834,0.0008603557472702043,0.0007634160632496867,0.0012752893328346383,0.0039666492377741,0.0006804112061465158,0.010336367405995715,ang
0.33823069709284154,0.000296983498433778,2.66267441491996,0.45510738165886966,0.2687215624038267,1.9721419525334285,0.001960251793227323,0.715625,-28.66300745837851,0.9653715351672288,-0.05550842404665371,-0.4066994005912658,-0.6571700183954491,-0.2570461459455913,-0.7774367270603438,-0.8141024654016245,-0.3328585071425361,0.06274151876327608,0.732321563268288,0.3453737348689923,0.17897132257885628,0.0013875409535213494,0.00024942511058475875,0.000614300741456094,0.0008966270697290902,0.0020712100918927404,0.0011962980283859164,0.003564200255576394,0.030755964981412958,0.004168145238704062,0.0007541688948249237,0.00047567642352092375,0.00033821930810414095,0.008194697273399838,ang
0.23882463269771803,0.00017273261416733034,2.085056993176166,0.3239208493384351,0.27215148178189486,1.1228195435593795,0.0009826541651944388,0.4675,-28.54377523644634,1.5785658937241454,-0.2275998850717461,-0.9268625348434223,-1.1339084812195002,-0.040900095876796105,-0.22230940469685934,-0.5326843637792935,-0.053716071077979724,-0.22235580921136516,0.6415578566052701,0.3635793174045957,0.06088489872039055,0.0027398569811833053,0.0012649753709781217,0.004514055132842069,0.0028241362977417485,0.004476008846821839,0.003760720924042891,0.010799946267426246,0.032773515156722756,0.012163306179856401,0.000974598542704847,0.0006625142648149217,0.001401247596540659,0.008670128578695046,ang
0.15129728040012505,0.0001514676916524999,2.35857462152966,0.2609369444251987,0.22388764779526482,1.2589029505485383,0.0024891114685838918,0.36125,-27.965458256416234,1.3881978861694595,0.1597533761779286,-1.6733946668756985,-0.9721858479127218,0.6140532141271935,0.137915014263056,-0.39311382115587246,-0.30154743023893793,-0.2420293933985174,0.057496660468319936,-0.14021054316545786,-0.09808706223451098,0.0018527354959277469,0.00893050112834142,0.010841389570915908,0.003603515794754518,0.023819418200645284,0.011083288063930608,0.010977961118558853,0.0020182658509419987,0.0033274983156032526,0.0035849061031417947,0.003915569847366377,0.007659263255722223,0.0059650960984000325,ang
0.13379180994060644,0.0004185328742191706,2.3707342568999668,0.22187471380618934,0.22015932381395237,0.5589743827878154,0.0027526065048961144,0.08,-27.440585760463904,2.035141860402587,0.40530367903066433,-1.5205627545159355,-0.6728232146355957,0.22513959143130816,-0.2956420145481473,-0.598505915196023,-0.6036138263019132,-0.37442086649417633,0.03866249351728619,0.13611234949585288,0.21861467559397624,0.0026507766471186695,0.0014743726432180908,0.003111045360532724,0.002465140336739442,0.058399814751457904,0.014946190571483567,0.004959975653814443,0.0005566914979451649,0.0011616911749021195,0.0013284726607130325,0.0020918865922724627,0.0016785294756432863,0.0156652307066378,ang
0.12253829321663019,0.0007011325058000003,2.7852859989388836,0.2230637578309603,0.2155756978057339,0.4594102607666402,0.0023167190285274227,0.080625,-28.188019760764647,2.1635717508122267,0.645209806146045,-1.9386174604053454,-0.23226185960052606,-0.6713087307662816,-0.5143767082865146,-1.3212429071884384,-0.647200207225343,-0.03218146569408709,0.7000854518654102,0.5769829482788393,0.03669658178710386,0.0002494422186812167,0.00031434346767808666,0.005709538899434627,0.004640505638120331,0.08655951184468497,0.007957374565020967,0.006609889712372381,0.016915479300794022,0.006434851299128489,0.001711253344754551,0.0011275265758207654,0.00012269767521252005,0.023076852271314983,ang
0.14035636136292592,0.0006923143795006833,2.8481370474454453,0.2861748009498805,0.24646948053885442,0.8807476707675741,0.0026515360046830277,0.36375,-27.45632769700925,1.9564153290550255,0.6715060422802374,-1.470335730789117,-0.007649865125540817,-0.8609437401867899,-0.4482258286264467,-1.2274009228526543,-0.42356276876907,0.4117042733103931,0.8967092371392692,0.27015124671609725,-0.21035422264696185,0.0009251650781350558,0.0007296218797443303,0.005008316335860174,0.0014002464895942204,0.01963595863873303,0.0047844825821459725,0.009073774336380097,0.010225590577157474,0.005963366191726618,0.010828904324122503,0.0018738476869932497,0.00018482630501058905,0.0055105816571227395,ang
0.16380118787120976,0.0006053416947205874,2.450077849198559,0.2732967735657524,0.24669495583412898,0.886504902984221,0.0014669114887188774,0.36625,-27.04186611510008,1.8208891303584889,0.04779527119105773,-2.187561442730807,-0.6644778766289194,-0.4734048533748335,-0.2877159076376129,-0.5856959513159683,-0.5537972714711134,-0.2027923275546488,0.47374940660956916,0.36500412432025314,0.250407214040813,0.0007605626922900416,0.000625270198057817,0.0042821294345096695,0.0074082819092431505,0.02333749108710011,0.009227568751651602,0.010047628133940372,0.009474046955783688,0.0012371929405749684,0.018073426017133402,0.0013350429414871504,0.00035734088977060305,0.007106700515742546,ang
0.15848702719599875,0.0010491501204377516,2.1804429992788315,0.22150876677299683,0.20638088568584748,1.4489302405608455,0.001955685536816284,0.185625,-24.65558242276559,1.341264744074026,-1.4240022688774756,-0.14904134492678134,-0.09704654782836254,-0.5412709914925404,0.04663129232546465,-0.4824216539789686,-0.13312789829330346,-0.003273394101175679,0.5106725703948775,0.30961185529863006,0.3407662157366411,0.0024658666567830894,0.0016255728147291219,0.004391830656823836,0.008423617246275996,0.017086178810444157,0.012577651564348195,0.010836536987759646,0.0026179635637892593,0.009449655362563723,0.006155990169683758,0.004798178151167046,0.0009412906390823527,0.004767314106733763,ang
0.18318224445139106,0.07922366808490632,2.299063605287036,0.2666846747049413,0.18268442528661466,0.622558579436702,0.0036310066026626116,0.185,-21.914169352003,-0.8345644438433772,-2.001274868846344,0.8706123114789188,-0.3445100654221703,-1.417613744844857,0.2928397763300811,-0.0035186399224875855,1.2475308932992784,0.39672796641341557,-0.5603418173954771,-0.054757704588670575,0.7686209446396318,0.0003936914751879294,0.0020017612745010798,0.0001662968352018628,9.791413496227013e-05,9.210363272536183e-05,0.00029259849277784954,0.0013039198698693562,0.0032574752170631263,0.009002997187197846,0.00025853498670127547,0.0011650522184239356,0.0017598168625032383,0.0024072060599963784,ang
0.16505157861831823,0.09882062140346909,2.7223841156146444,0.26864054703961576,0.17868312342694642,0.7776529388971465,0.0003189613121126455,0.1975,-21.613575723764445,-1.1801563982212018,-2.110567073869987,0.5808710545973341,-0.8123819502320643,-1.4171204734854053,-0.1287448101795966,-0.7830480181302496,1.0542276214204493,-0.015240720868886,-0.5930661674834119,-0.0028209804920687324,0.7198069443573886,0.0003729010906267314,0.0013643040164352486,0.00016915251745873485,7.450209672312369e-05,3.7770819951694886e-05,0.0004438791169201938,0.0017267563784857487,0.0008603949738646558,0.009786494664974195,0.0002867467886620826,0.0022075215431373502,0.0030211898258779915,0.002602846598079676,ang
