0.1891216005001563,0.004802189887961824,2.933904145820888,0.34766088980745913,0.2809796748156029,1.1089082372311378,0.0013997090570837924,0.57375,-24.444628995357668,2.321700032043595,0.7206902784640156,0.14846212091417502,-0.32471831288565023,-0.13676518227339826,-0.3000314186645516,-0.3254996533662566,0.01668322341041808,-0.22295867908443653,0.05854460815563642,0.047125048156995406,-0.051028437966495276,0.00115976857637573,0.0008750243782178963,0.0011234377265152047,0.0019886666663715886,0.007851178628922451,0.0016942869036956853,0.020858056885387857,0.014569640946095223,0.012161430335170725,0.06083185874865858,0.0034422059665791733,0.0044176485544427276,0.01625180425819629,ang
0.18161925601750548,0.009551005441515546,2.1696784178220896,0.2969664567336746,0.27615770520933447,0.7712022322607078,0.0017899681687832036,0.114375,-23.444569093514147,2.494528894001651,0.1189663032430528,-0.032272090139646555,-0.2635194709619631,-0.5615812820006041,-0.09870519529369563,0.126777636424571,0.28723851410672874,0.05967072400479412,0.2842924316109385,-0.09775539707524132,-0.23205432910256452,0.001126357321014441,0.0006223189298543078,0.0006880934585335953,0.0017066221179102732,0.001526774671235053,0.005747001735175233,0.01152091277181734,0.003086037301381733,0.016723065843834806,0.07302038049947959,0.016073154309621692,0.0021048849770416503,0.019497758665463782,ang
0.07158487027195999,0.015504006897790247,2.486321448517362,0.17176468352443644,0.217258290310677,0.3127734427586991,0.002366735002264089,0.0575,-23.344346773424594,3.2197355090352713,-0.4516779473708743,-0.5135586453201113,0.04218064317936032,-1.035828564548626,-0.41519146956420044,-0.07280834916796264,0.2978273544702374,0.22347266713234085,0.06683521378805642,-0.28514298026262064,0.057367786736179975,0.0012365303143652454,0.002720426492670551,0.0004314489825829202,0.0006880817285783981,0.0005963815923297242,0.006213505006492739,0.013148689025197396,0.0014268977193985749,0.022749804333334504,0.012880215892617463,0.005489463371929654,0.0010002479594662366,0.006746053945410527,ang
0.07158487027195999,0.019914244455190317,3.147518204605588,0.17965405851509172,0.19990443478448033,0.6788945110354463,0.003483399995558412,0.125625,-22.007495195257288,2.47784906564532,-1.0950439672372674,0.24583412271213792,-0.7599996362980328,-0.7316159418742726,-0.04071454380740786,-0.20844174235649748,0.3332438375979081,-0.05160504543162907,-0.13128457427243276,-0.2556220338166477,0.14939542350796658,0.000543572720468081,0.019477104709145283,0.01837279413126035,0.0007557107464939238,5.215636198479272e-05,0.0021405085025275055,0.030225869869847863,0.010593414379296048,0.010981120483023946,0.004856961631188458,0.002706853084604225,0.0012717482653266349,0.00928568999038378,ang
0.2397624257580494,0.012426627896304648,2.782488277186336,0.2924706508891804,0.2619817124517845,1.2265908399957743,0.001408707872748229,0.18625,-22.82848716607832,2.013438315421652,-1.1173872213982243,0.4232223411851465,-0.8875403071237331,-0.39843820609754566,0.3923965818986338,-0.19011863672348678,-0.019104690380267544,-0.44234029406998965,-0.1633354946510249,-0.3789980426211371,0.28148635289890206,0.0021599099688305056,0.015155366551291021,0.03734719741816883,0.0006590771713118878,0.0008555484758413815,0.002220884960897569,0.011819581921262107,0.008394628357961117,0.0054568555279600394,0.0014595208970563515,0.0010326439701039882,0.0012168850276146359,0.010156304317436918,ang
0.27539856205064084,0.007994248196086523,1.8153029743154079,0.29971583090940435,0.26050583882264206,1.6111100033428396,0.0024255873677241305,0.454375,-22.337298989118246,1.7528037684554842,-1.1425120563162818,0.040973251922523754,0.14798828810172257,-0.03632306894204974,0.7019748232414023,-0.5600347444891622,-0.5410626052508333,0.3158249587584486,-0.3373784002082861,-0.21283721026411379,-0.3923087498524931,0.006156835530196529,0.0014408618813062431,0.0036581882128419053,0.0019654738499382115,0.005240260257404325,0.0037720836486743172,0.006279416634774209,0.007424643930161273,0.02027957897107444,0.0107975058777072,0.015588725117268196,0.008310463565362197,0.005358893824180152,ang
0.17755548608940294,0.011569465144978405,2.0857296108071535,0.2345509653601239,0.21610160106483903,1.2543518093900223,0.0006920370293955825,0.18,-22.043996486056944,1.907358618937503,-1.3800341011835153,-0.31353800715793984,-0.15094610197620406,-0.3071434682214505,0.697658846595399,-0.6258644734645684,-0.6737087017095862,0.39745956156919193,-0.5266910673272076,-0.2550023728261851,-0.5813023967437235,0.009347583390302814,0.008588224274942624,0.0012862685526030232,0.0016825096570614118,0.0040462100981948695,0.0027207643338876247,0.011562981705397912,0.01156667205300586,0.01098393088773388,0.008221463683381917,0.008523258588213508,0.004530417230301043,0.003689820557192469,ang
0.13347921225382933,0.006691095140193229,2.193256655935688,0.26645703910536994,0.2421474205627218,1.2485613453653799,0.0010421828203374917,0.186875,-22.84181916782167,1.763430918382394,-0.7627087170718153,-0.18092371886128122,-0.2827252100874345,-0.019935845968463598,0.5293033837263991,-0.5438104630523237,-0.3392223002206629,0.5472651896310766,-0.2838043216214804,-0.1794999150512838,-0.23620726792759072,0.00282755784292403,0.004764459316768195,0.0014089134305608098,0.002088725866970113,0.0020155215189771995,0.015385781775514472,0.016063862052123117,0.007077843385736706,0.0052325737677652254,0.0009455745800164024,0.001274899598111262,0.000457265102764501,0.0051690772819075305,ang
0.14848390121913096,0.0029450734926220897,2.658339557200049,0.23227168791444805,0.23681367717478558,0.9787303575422553,0.0014409469098952989,0.17125,-24.252454141743133,2.361421083035551,-0.33316543342878374,0.3553249717602799,-0.9135972826691542,-0.3571892474700781,0.882528725068164,-0.5725553471327147,0.11580313289024888,0.1333272147757276,-0.13819943100150853,-0.2894603952221768,0.09459025200663242,0.012164525686657815,0.008649680916288177,0.0028083095370078732,0.0020776886261602533,0.027097252723710392,0.033579794609673606,0.010292188527180392,0.0013671358957426398,0.002222646100116269,0.0011225810994474085,0.0025345244461747814,0.004034448261923631,0.010256886822023557,ang
0.2050640825257893,0.007156245072049936,2.569463961387733,0.2260714724541008,0.21655577651728813,1.171924812172809,0.0012844265282568367,0.1875,-22.415223336233264,2.0368896643048564,-0.4464508753487108,-0.40232251318986545,-1.0408633310758393,-0.11473731225774836,0.7997576277360159,-0.28214569976669535,-0.28805427572763076,0.14856985468078454,-0.43374893935227543,0.07761377927652728,0.1624512661781956,0.009584271912213256,0.010840036377403986,0.005699043970999166,0.004860933213348513,0.01666465171729489,0.01469899465300202,0.002054299039416156,0.0021429136464043196,0.005106133006405693,0.0036424370169194534,0.0021378068866797152,0.007871408544310487,0.004721779842239646,ang
