0.09596748984057518,0.000855496501040591,1.3977551287620018,0.18993933002436741,0.18457825485336055,0.39390634565933863,0.007396085451370561,0.050625,-27.81847057039853,1.4114120921744824,0.652349909432126,-1.0953334817533213,-0.8189734623181051,-0.8809611167837018,-1.1753287880138485,-0.2849695367829282,0.0874084044112925,1.1434196131842065,0.666778737307445,0.2877890279668114,-0.4880392344660676,0.0008346927634879388,0.0001284796454048344,0.0006164407048144471,0.0007615331598729424,0.0006045070308994325,0.0021739557212180163,0.004938736987557296,0.007856489748344218,0.033906548473845506,0.02288014357833936,0.0018873901788501075,0.001462602489862656,0.010263473572119989,ang
0.1456705220381369,0.0014001995152090677,2.268721571766053,0.22939251296455654,0.20706968887080834,0.8055216520948713,0.0016951903604477843,0.1925,-25.48541073627364,1.0157621385434397,-0.004006499076199143,-1.0351244027824493,-1.0309742941522773,-0.6137655288311236,-0.6664216728539392,-0.24511901508344028,-0.030202495199925912,0.7524971943747097,0.5553778017582652,0.20703352325932625,-0.32801648569922365,0.0006857890000475864,0.0006449143668862037,0.0008936981377690872,0.0003706528042305833,0.001425109361468545,0.00361332687308195,0.007326207130104045,0.007482101305675628,0.016248752481433867,0.010582765010861375,0.0014856913554634687,0.004753477226856565,0.004748519215601708,ang
0.16348859018443263,0.005684253249683743,1.9570885977438495,0.22708834283575513,0.21721815356870222,0.7429702046126613,0.005419466073508375,0.101875,-24.976632487223746,0.707799941305417,-0.5971952754725129,-0.6252920000291161,-1.0081103184761677,-0.9813467950270411,-1.0509838494421462,-0.3980751641818666,0.6874144305516361,0.9894447232194712,0.30842254693573795,0.04689765093915676,-0.4257746611084404,0.0001245835821010194,0.00015838440360516304,0.00021215884679139346,0.00023541126197497374,0.00048383448124847373,0.0015894017459460205,0.000788194362647238,0.0008086203459558004,0.0017769278191445592,0.010105716346518055,0.07184767407711883,0.006699812825852501,0.01950860863139853,ang
0.09065332916536417,0.012467732642561465,2.068162563060217,0.1800333671493621,0.18501920311835593,1.0835744817179307,0.002935416541906286,0.155625,-23.497150890549264,1.7470846922250076,-1.7981158762150566,0.03106061244199335,-0.7190329512916315,-1.4305101533637974,-0.2512620381737806,-0.3808527375282217,0.5746389468838996,1.1028651521796462,-0.22854136519325463,-0.29059563082870243,-0.09395945792689897,0.0008716803389664246,0.00041563706857259823,0.00029147110573492636,0.0002464597888234423,0.0003676967595463612,0.0043410818092938916,0.002057363217678011,0.0003757851013809378,0.000608062676965769,0.009431349412790313,0.03386034562912529,0.01024277511145223,0.009279399367797012,ang
0.10284463894967177,0.011176494071370524,1.8508784348113005,0.1734791538390881,0.15990963469334657,1.149236515485311,0.0014946133418105596,0.156875,-24.36234452326268,1.1051543067516996,-2.1633035108469403,-0.3514965652271197,-0.8513478289836579,-1.519267238720256,-0.4213159089528728,-0.6181790287725349,0.9105635715077012,1.2189618185585123,-0.07709678688328798,-0.6429384204350883,0.2815298191419362,0.0008180532693335954,0.000233297317738199,9.029046904489696e-05,8.108232577790896e-05,0.00013919497491955148,0.0036647882761564944,0.001395037308965932,0.00036648916258453975,0.0009109073358943906,0.001983445176161044,0.019723849956316424,0.020676897389268502,0.007237452668560823,ang
0.12691466083150985,0.01591777176997475,2.2881118689325914,0.1964046486911732,0.16883771456145746,1.3753326557603556,0.00336294064807383,0.174375,-21.91478255428646,0.6542422817104437,-1.73049453540976,-0.4807244005402047,-0.8259347919931367,-0.5134111870731133,-0.04225788708184309,0.08836200886473555,0.9111258250396883,-0.04266905150275565,-0.4616025836383369,-0.16741125115555403,0.5075560360844276,0.012054671281488029,0.0024916887849156877,0.0006588447314436857,0.001983967658763238,0.001335930584739079,0.0013323234173492667,0.0013552637732191662,0.00042961051421753365,0.0005980061052125357,0.0021256208119746186,0.006818593274955786,0.010020285065710574,0.003783338293991335,ang
0.1456705220381369,0.018251071152909203,2.606263387814236,0.20585341272268787,0.16753188246143327,1.5393259281170346,0.0008505850339297615,0.2125,-21.581645931443585,-0.32946675333271946,-2.4941496189844643,-1.0788967909499005,-0.8853289462307834,-0.8652288583974309,-0.5597670119493349,0.03708188936694639,0.669519658527053,0.1253637372990613,-0.06405903751351179,0.02521652360818049,0.16745083059071256,0.01312877564584463,0.004140496096718516,0.0015611215081689268,0.002183075657608111,0.0012748826327601771,0.0026472386971484966,0.0007901553673149577,0.0012620736386774396,0.0024613852945192384,0.002756815628095494,0.009708335523236062,0.014598897638500833,0.00467666318111332,ang
0.14098155673648016,0.036418065502348315,2.642432019096615,0.2035817349424924,0.17357264762193225,1.2244102234198626,0.0028752504798353314,0.175,-21.427258347666122,0.1779187000485291,-1.881822296680304,-0.07608241848653577,0.015410542451867263,-0.7594548776703304,-0.8644164216052911,-0.5693633195140457,0.40731813981145076,0.6695080395877363,0.5057097690071658,-0.16597174484454918,-0.4848069608651503,0.0005838456820147096,0.0008292413930802454,0.0013147327729504685,0.0033482004129165564,0.0024359878174806293,0.0005085128437606861,0.0011207091401528003,0.0010871689850689046,0.024965997481344784,0.007267474622746336,0.0020232130861540477,0.0004271572902554025,0.006629039301139737,ang
0.10690840887777431,0.03470878401241486,2.5579867172808437,0.18634137317557078,0.16515097853676677,1.047710237437517,0.0010575947123818426,0.141875,-23.1049113420934,0.4844462552301095,-2.1413549827628966,0.40595903041021386,0.19372387212117098,-1.1182381354148503,-1.0332773405961888,-1.4060374175113115,0.291676431625799,0.9543113453402445,1.1877246849754493,0.15693073219791526,-0.6687069761704468,0.00012184988079562663,0.00020053645735809074,0.00031236199925773796,0.0069331815073342,0.0034562823552632686,0.00030071752749236005,0.00045725273574331307,0.0019464338741611174,0.021439688672215844,0.022389078257447646,0.0004028790398693707,0.0001588084929094884,0.007873418975803799,ang
0.09096592685214129,0.005468787410983977,2.673796888962777,0.1972928025587627,0.20160716662797296,0.9705624114233168,0.003167160647144595,0.13875,-24.55236809165519,1.5476499625130775,-1.6612629602086626,-0.21560013773300427,-0.2284921858035878,-1.370621033464691,-1.236398126184561,-0.816638413063952,0.2624262857933873,0.4432009359983178,0.7515692306812758,0.15695283430609439,-0.3382054539442474,0.0004031505253326605,0.0002674532706741489,0.00026990174355892094,0.00019633047469350492,0.01147132753906749,0.002459110825262785,0.006492031286929322,0.0004909076716974919,0.009732955251601734,0.032502553515850026,0.002398306860863627,0.0010666723046132852,0.008925125760263684,ang
