0.17067833698030635,0.0013996776752413249,2.417992441004155,0.23230569095623768,0.20788415714100889,1.2977785191294746,0.0021293790749538455,0.268125,-24.56576233489825,1.448782306366551,0.04701062618065147,-1.0820722957950628,-0.5544286741687127,0.8929631481936936,-0.6188680701410909,-0.02196257293712893,-0.5453798560298576,0.005998867862918367,0.4123086444431337,0.06334746458195163,-0.08479576337328795,0.007449844717032044,0.00735251741217534,0.008303477275303815,0.005561967479799397,0.004610642052079947,0.00844715011854239,0.012840195546985149,0.007161930368506567,0.012961471399427334,0.004981138398739849,0.00433929218177037,0.00417650530840759,0.002875719081714138,sad
0.10753360425132855,0.002862793139427866,3.0409251386120237,0.2052442584719112,0.19095423580124976,0.9708506668787783,0.0010225511025748848,0.24875,-23.96197917808911,1.3982001182431791,0.002878579949410716,-1.188863390945153,-0.7186346977775168,0.4916379154129625,-0.7805971465821103,-0.10463983045083736,-0.387493652660679,0.29682452742474463,0.6573859053084395,0.3024317360158146,0.08530530080368308,0.0023132628187031243,0.0036007118454485583,0.006042799023671137,0.004144161001499138,0.0011156907987959963,0.0037894259166455667,0.009376661441840586,0.03410988669583521,0.0122285172997146,0.0047673708258512484,0.0019045350231600934,0.0009797303955739666,0.008768494403892444,sad
0.06845889340418881,0.018393764238077138,2.4279858003916543,0.1653577327590531,0.19621731936443598,0.1995629803613713,0.006867064039455866,0.0625,-23.461646900244375,2.0390513043483542,-0.014745166289762801,-1.5745335179794342,-1.7699959757344539,0.08349624128451012,-0.12214074832027172,0.5995565036532313,0.7355760491043222,0.13558430965493137,0.020686700284431092,0.0016762210955358055,-0.23362006683722578,0.010066770161948391,0.010559733383886565,0.025254308950120832,0.000649435209092003,0.0003593477515439907,0.00043612344035157103,0.001513072596273329,0.003290862936708641,0.0005063478631630572,0.0027665694965012255,0.00597223403247415,0.00885621958853703,0.0069249888173231605,sad
0.06877149109096593,0.017482296010465956,2.237150505554496,0.16876019220863306,0.21155260138646662,0.14899335526557486,0.0009204907328692227,0.0625,-24.59011611946045,2.100133425582637,-0.0044804785446565755,-1.265575102785834,-1.9687547711293343,-0.06174930507900307,0.011002890840620389,0.8129554192963858,1.2778387904275663,-0.0838715831989454,-0.3946707038519764,-0.23144416772714577,-0.18601741852697887,0.008069825953032201,0.016185487813788927,0.027902780049290987,0.001049139898070908,0.00014240213786982823,0.00025228167880924344,0.0008705583461058212,0.0001663821854196823,0.0003829228673517462,0.002130940555704519,0.007330482236325815,0.01110894768622097,0.008232448644337392,sad
0.11284776492653954,0.015159425686226448,1.749927772679201,0.18282186886174825,0.21780516609803602,0.2428019590763273,0.004829810112357762,0.061875,-24.126776184967305,2.087327702528279,-0.47507004315830376,-0.8579690336555704,-1.5260389609082754,0.055313956996359694,0.34313136700357416,0.7800046714955712,0.6142748362552908,-0.08291904655143059,-0.6879601873845009,-0.2000539075667383,0.1967984916637368,0.013082976904082718,0.042023611358378433,0.005666839435851608,0.0010650453640744435,0.0004156180736735683,0.0006912809206517665,0.0009213000548402826,0.00038220762438935627,0.0002881540133699994,0.0005190852341800758,0.0013901943690465977,0.0006827282372561458,0.011544358746064642,sad
0.09784307596123788,0.0481898515653996,2.89087156394234,0.13245650596215428,0.17119857298776445,0.15553699253314354,0.007805020773971786,0.060625,-22.659698156126296,2.3362079170364645,-1.272309560896466,-0.9779479094535545,-1.48710190595699,-0.5985332859451101,-0.40528361022363985,0.45441197528917704,0.9827753482691762,0.8803589286061666,-0.26616769158988646,-0.722731401840232,0.10415214718842933,0.006420405025107825,0.015625390748289284,0.0018947126961431585,0.000308200238249072,0.00011152774299014076,0.00022556555052278063,0.00024848718819000994,0.00024101294323815913,0.0017478543805137558,0.025776742979424682,0.011805262722409391,0.005215048193468301,0.007742654939134579,sad
0.05220381369177868,0.0472930916840062,3.0948938189408755,0.10702000223433328,0.13206486525272138,0.14209276451732578,0.004061780917910196,0.081875,-22.957938722702497,2.447091925562899,-2.0483988795547785,-0.9129930706953958,-0.7963333370826141,-0.8313389339375142,-0.7295980145834542,-0.020235490468356983,0.5671164432632815,1.182386220245826,0.7030711329164451,-0.292884635490689,-0.5424945534587133,0.00028095078938560145,0.0014886678525212681,0.0001968528740412393,0.00018763468778666838,6.553735655184761e-05,0.00010792860246861944,0.0006971576570854933,0.0034022058235491986,0.006354820237160101,0.024529488418487292,0.017841383489286787,0.004347531072630575,0.007630635212725632,sad
0.05720537668021257,0.034012506312676966,3.205541092292285,0.2581977050531672,0.22813949967232902,0.6843847670619397,0.009240002015080488,0.089375,-21.78565843510875,1.1037346268810442,-0.5673185775963743,-0.975654378312559,-0.5845886642789881,-0.8144927877186754,-0.4875592240483718,-0.5993131243164642,-0.3761577575954345,0.5890499070066789,0.9509805786291061,0.4948355824676729,-0.42525916604966935,0.0005208527292521431,0.0013470905700258661,0.0006510231418846991,0.0003000504863133297,0.0002758443036201667,0.0004426646323443979,0.02868254231325345,0.00950761870079891,0.009932887973989047,0.000926895033357688,0.0006622243002883683,0.0006636714207898618,0.00803188631712783,sad
0.054391997499218504,0.042090469700489394,3.2785641564375774,0.2673054805253014,0.2263121921975104,0.6485330388599572,0.001892067729593158,0.08125,-21.964640987835285,0.907604045934676,0.20653471227955736,-0.31447998633287205,-0.39766110399994153,-0.6500309047758617,-0.6994189272355246,-0.7211744752313508,-0.5459677365626,0.33997409480151386,0.714653365301076,0.7096675785712323,-0.12446576632434789,0.00038474575039193444,0.0008130535063779057,0.0004862997386374945,0.00047523124309498485,0.0005857153751118013,0.0010750515317725056,0.03483229866454376,0.051100813524466625,0.0024335031318531057,0.00038753683924023006,0.0006922761906683068,0.00018772894165473866,0.016088636932834247,sad
0.04782744607689903,0.039200155951063465,3.215372807969673,0.16280209768274842,0.1724823076526897,0.22363338040220326,0.00821636584553962,0.04125,-23.27345118274811,1.6621431299333445,0.2784251833362094,-0.43187539665152075,-0.682919170940772,-0.005789631866308349,-0.8317530864902816,-0.6227304232129718,-0.6774665627814912,0.3757423425081368,0.43671311415771386,0.840257172182504,0.13312142882344286,0.00013796011500738172,0.0002617184491107709,0.0005034247553461594,0.00021414761713452725,0.0004860702564788167,0.0005392609449566344,0.010436662173050924,0.009091905029038474,0.0011964492505780837,0.00040673260601162026,0.00045688615504606246,0.00012926372281418672,0.0034985637067643364,sad
