0.0753360425132854,0.00035648837515078616,3.2112711335557664,0.16015429148791963,0.19707747578860438,0.549182168957445,0.0017673798808503594,0.0925,-27.100366666426062,2.2964928667228506,-0.1476225855861137,0.2823489140856227,0.09904446694110598,0.24013947841368102,0.024832261646698918,0.14245652787074925,0.012822059923902606,-0.0002972252222317587,-0.1948088173155555,0.024107866840443696,-0.07113748285791308,0.05912425275765148,0.015342495784237895,0.014595378882343794,0.007725576650210703,0.013087471726373392,0.014033726410922273,0.18768628223972184,0.002438110233647522,0.00635252046262332,0.12576072354207848,0.006995401614610637,0.021246749344322153,0.055682766938604196,sad
0.08471397311659894,0.0003154281546379144,3.2654568985761245,0.15835968643310355,0.19458728679269802,0.5822307595571841,0.0009062486592498159,0.095625,-27.09579906189475,2.3486560851888605,-0.09636813949044414,0.30692201484882853,0.09671975712987382,0.22696269565512855,-0.015170929826646667,0.028170013350299932,-0.05712763691302943,-0.0546717050026318,-0.19552416296012193,0.06313487570012757,-0.056621565238063554,0.0710294219386541,0.004814980719430089,0.014461213105504184,0.008539276518002932,0.011875344024285403,0.03720968504575543,0.10801057899461641,0.0028015781488757376,0.006206253219387805,0.13634761069435203,0.013050101226014103,0.02328125680090417,0.04275105582913739,sad
0.08721475461081588,0.0003574260584036827,3.214252588828108,0.1517962125220013,0.1876826678676405,0.5210480241709403,0.0012823409399044321,0.08125,-27.237411422453697,2.3068840869402387,-0.0706827133844632,0.41516516130584563,0.14499695613872446,0.23841284639985022,-0.04026262024476808,0.16098556862296545,-0.08921427371974504,-0.07931592558728834,-0.22849816488983973,0.01713976096859552,-0.047042020969520926,0.05239832138697514,0.009137325017247204,0.014303474875984766,0.010023678032481678,0.032135516631358045,0.0361329745590575,0.17637923307494652,0.00021701934686607099,0.006180870096427822,0.11185008860683648,0.02101994133060627,0.0034136349043342295,0.050764989832147736,sad
0.07252266333229133,0.00041680761782618723,3.236870925793559,0.15203747025013353,0.18960432061470334,0.44284152821275524,0.0012367918483766407,0.068125,-27.168877589079326,2.321122083931135,-0.0011474951442415433,0.3277016602076672,0.1340837362439695,0.27548207819728987,-0.02303355707190356,0.1061769228219637,0.008809282037639142,0.020103566735287254,-0.17481716588256355,-0.05965358685586981,-0.1748128980641568,0.01280402670247896,0.01915540526160464,0.022336682507407325,0.006501983770657765,0.037364304317554664,0.06067466269913411,0.25681994076145637,0.0017712854389721575,0.015025906682646768,0.023854842284210892,0.057946536808550685,0.0034005749999344906,0.06704646394654082,sad
0.05751797436698968,0.0005354869867457458,3.225190142078922,0.147127377955739,0.19198378819429732,0.35742559871189317,0.002050096446063394,0.055625,-27.09686580184683,2.387715683561598,-0.0040208103389648454,0.31049558219134926,0.12029756080968228,0.2883664810882301,-0.034915078662671926,0.09010882573382667,0.028871199504659908,0.05060213319234808,-0.16739582186840948,-0.030360744958484714,-0.06747154327658758,0.03330945139468975,0.008225710847188221,0.015310309033846305,0.01108760996765851,0.004291838700630923,0.03581794363254888,0.16649311563415653,0.0009069244139639827,0.008512052547988386,0.2065861667170826,0.02427949564044536,0.0043573558600617564,0.06548109136191775,sad
0.053454204438887154,0.0005801416607164869,3.219971770049499,0.14853648183274187,0.1947653196941514,0.36727010712865416,0.0015333221458822817,0.06,-27.020900592488825,2.3663495654967712,-0.17077618707908868,0.32541024307135763,0.16996848604329146,0.24002080781266502,0.0012359894405004148,0.08927307623228302,-0.019279895073093526,0.019757705210942618,-0.0938978127099738,0.022353069800645498,-0.06170156389442245,0.03919069996562207,0.005499276585001506,0.032324377671782076,0.015544200069549471,0.00979178256056994,0.05097100683139053,0.3388460127731487,0.0014757178804140152,0.0030888552136745903,0.06985929399744027,0.03738687739441203,0.0014196870327272343,0.08949525616051524,sad
0.054391997499218504,0.0005084542951092375,3.234261974771182,0.1477109369015422,0.19225830069054933,0.3979544815967999,0.0022048892323503167,0.063125,-27.19876629147195,2.322160262708524,-0.2424766743236042,0.3556711909585971,0.2156595446421385,0.25025849660014443,0.10118835947328259,0.13201540140709636,-0.04333379941689319,-0.040641353944128725,-0.2529985835545309,-0.002463526964778049,-0.08928959265386618,0.04884767975260544,0.006180016381411384,0.021861587572260067,0.01611827328661352,0.04141851651997031,0.0271262779384349,0.13106650032698924,0.001376349596868523,0.0032462143481676317,0.06915073029413833,0.1553610674988039,0.0049206239209612,0.048846577383371954,sad
0.06877149109096593,0.0003920018795366082,3.1995773218721384,0.15465417915175741,0.1961182126499571,0.4804879363602765,0.0011133660301794004,0.065625,-27.23023989294092,2.3472268639608997,-0.06670259168970799,0.4402065332959949,0.16575891604944143,0.2609790591474967,0.06508627720525721,0.2658445280665494,0.014193909774726584,-0.0012573776524049181,-0.3131814908584386,-0.07258758039697714,-0.07140679068803024,0.08335877278448067,0.0029224854061073438,0.016302562298069534,0.013920148420410828,0.029147032079608903,0.06997091043984453,0.12875101286793975,0.0034270072187600094,0.008043815038060025,0.0836446247587829,0.04941144681309281,0.0031497010274990265,0.03988242365556859,sad
0.0631447327289778,0.01331502980528704,2.034309879416153,0.12378746616471613,0.15719787946543784,0.25089286180270454,0.01375297599827373,0.029375,-24.402427530379143,2.6480254014943303,0.05837086831760856,0.6828829934668321,-0.054271122393752196,0.7781793629719163,-0.643794002476912,-0.19270950336656414,-0.18806764426736322,-0.7065389187709814,-0.15817219379305436,-0.5287284961571919,-0.45071544886459414,0.03390758480714652,0.015056927927311075,0.003979458188355486,0.0007686911303473558,0.0007565459628427532,0.0010648257678128462,0.004802539676983438,0.00044411307472038536,0.0006299750463390623,0.01398410705867387,0.013559735228162858,0.0812338399169052,0.022328816934353048,sad
0.053141606752110035,0.022968402771365675,3.0599057985456986,0.1344210157414597,0.1478393249040836,0.5258520559404092,0.0028996724374582383,0.080625,-23.189769027462738,2.108705251099574,-0.6403104458723443,0.904649891610847,-0.14352312684058904,0.7345657337203852,-0.5236398706502375,-0.1308538127733023,-0.154760474451563,-0.7916911240758012,-0.13316600232388015,-0.6550511140373245,-0.5193167659327818,0.016148049323463153,0.006164970168075424,0.001488067005119663,0.0003591518289189662,0.0006796112339576018,0.004480652925748038,0.005929724584262257,0.00015717017827610968,0.00027456548594450946,0.0060512838511808005,0.03720754446603127,0.14291266826362992,0.03883767489980518,sad
