0.0856517661769303,0.0001359729829347969,0.9508145420290431,0.15846701065196578,0.19033218559553403,0.5958516477790726,0.0025978886402985564,0.094375,-27.800131276309884,2.601288883147653,-0.2699887611756189,-0.4343817547026316,0.21709706223596967,0.1580545667309103,0.3630116048957792,-0.021292708645389093,-0.669186014871213,0.050125514318003626,0.06744013899618867,-0.026941399185238548,-0.0556572115970615,0.012366256605314733,0.008337062776144445,0.012416034716649219,0.007593466534829609,0.022918466910775974,0.015795859633489936,0.013363753563964303,0.005680772617558243,0.009776035172165787,0.022391426893656752,0.027190621403317284,0.010533887850037484,0.006486668642959481,sad
0.06627070959674898,0.007002381768036958,1.8886286642494898,0.11933550214480189,0.13895948348108042,0.31472859172043743,0.0038606436970159558,0.07625,-23.292576738726897,2.928834711309122,-0.34515629425772587,-0.6999608947262169,-0.08320096050411728,-0.35575323205578097,0.38893652893054986,0.14010450996694385,-0.4668195322435738,0.014930296936718383,-0.4359411446564545,0.025678735889789004,0.06646188333200662,0.032828971927498354,0.00640167138821464,0.00350155906542115,0.008471739872252596,0.014968977222223113,0.025505435261134468,0.014331873109453011,0.010515497452586252,0.0009966701385458155,0.003041350117009534,0.0011917042052498425,0.0012239537710776892,0.009773106990985722,sad
0.05876836511409816,0.046015468482223466,2.422989036026715,0.12001363751437907,0.11019868367048855,0.5757393014427257,0.0046361478209240746,0.113125,-21.011031569005645,2.2051959128360874,-1.4923563296046876,-0.5410884838646138,0.3958744060007921,-0.08737468849824216,-0.05923364900260629,0.16525519435347263,-0.4464885388104954,0.09612351753201369,0.08441778868685294,0.012327806139676607,0.08774775027718441,0.010531233936437545,0.003424864144948539,0.0007505788810846946,0.001562521448537187,0.0028982709433108063,0.019347819468057442,0.03777918335348634,0.003934123494018486,8.629800796530973e-05,0.001826421285614215,0.0017809170686494233,0.0004249555715615017,0.01066516284934125,sad
0.07752422632072523,0.0647755877747456,2.7264724695973146,0.159644769385228,0.1508356425496092,0.7218232706439058,0.001603403041996266,0.12375,-20.601197766059748,1.3645267463969712,-1.3059991281831662,-0.15053787594160792,0.10725537333047115,0.05109422627243817,0.1910301014719538,-0.28094646687015756,-0.3763868455000375,0.23444884254865872,-0.06148614243504522,0.15318943727937162,-0.12545867939513655,0.0007361193419784052,0.0033989097229713684,0.0002719187516373382,0.0005914389244016946,0.0006237970321092914,0.015284382850685006,0.020446089148643865,0.00165048643016396,0.0007075417403113525,0.001471794080793972,0.000383848165354,0.000635066184442877,0.006407177406101686,sad
0.09065332916536417,0.028578503927888178,2.1815463116079283,0.17878291951782915,0.16939241341092875,0.891172811867563,0.0020106420670807433,0.175,-20.93003229382059,1.3995068637065315,-0.8395803060071652,-0.1624424992824611,-0.23484604348941254,-0.03613867818981011,0.17705244635227663,-0.4542492595791031,-0.23732193367383386,0.42444561027556915,0.04806955898908081,0.3791314620553219,0.1292326733236853,0.0025003395859148634,0.0017748507303834745,0.0010528466717687813,0.0016406440237083054,0.0009521118051832702,0.02120901273042814,0.013836995619169968,0.0034294111191219214,0.0015846027052590387,0.001473657305859406,0.0009130860209596025,0.0014244514840576477,0.006131646743576864,sad
0.06845889340418881,0.004531580767435745,3.0579239289631373,0.17854305611385105,0.2097804144148055,0.33517639556739154,0.0049951087169341005,0.04625,-24.443619516197455,2.56304402307944,0.8940326574029119,0.14012218599671827,-0.3699309534405197,-0.4819055383114969,-0.02294716494683217,-0.4275236405412841,-0.46085876678222687,0.23790375439406156,-0.1535625218888713,0.18523182294629933,0.08741567950182756,0.0026925374512392184,0.005126775332175066,0.047074167722360755,0.03130796398438605,0.0023771736986952898,0.04645216005029234,0.014570710679028105,0.004526960529220445,0.0028520406649872503,0.0005815275617157283,0.00035281276381637076,0.0010690697601018577,0.017149754343965977,sad
0.054079399812441385,0.002583246064705237,3.2072146598995506,0.175646691845891,0.20180838127361322,0.4465449491306138,0.0025719461312545934,0.08125,-24.545568705224436,2.3625944429799377,0.5463309767158689,-0.2988766304581336,0.08284067712670691,0.5781464062907967,-0.4792723474027695,-0.16400475215064278,-0.3591795950557725,0.1736180638167335,-0.07630263738435523,0.13467319340284006,0.2062290637949894,0.00883447044901919,0.01847191201735891,0.11299191297621196,0.04584395671769426,0.0055951588967511215,0.004827600872774299,0.005801168678346329,0.004163832395680054,0.0037391158228771417,0.001511459908222229,0.0013023883191130685,0.0010970700793378663,0.031078007120812757,sad
0.08158799624882776,0.012756487183756852,2.6717335642741977,0.1816955711508265,0.14972646632014894,1.4141694034139387,0.0055809480296846944,0.21875,-21.917992161594736,0.9055780122040973,-0.38863648933007955,0.0832097003743551,-0.1909357372028016,0.9367218275137624,-0.23200678827140037,-0.15318224479585685,0.2542801731658695,0.15989361254643045,-0.0014412144652274045,0.3881402878526632,0.11498028289519824,0.0005687448580731396,0.0005847055196570427,0.007587664498062268,0.003646392396208828,0.011482252817774066,0.025331032860592576,0.0007531560713736105,0.0007993680932645761,0.011880154664837685,0.0005667406969646007,0.002169087541613988,0.0024472881442372508,0.007159723755181858,sad
0.08721475461081588,0.015241652152253655,2.9157757937393716,0.17293875851142146,0.1425230586913527,1.3244087857326545,0.0003892016475369662,0.218125,-21.67915217835519,1.177827086073476,-0.23472303510492537,-0.04215249770284109,-0.6168356096233902,0.7733853378889538,-0.22461061987001701,-0.3446564195063361,0.06529400420574274,0.07261196068519904,-0.02353400630523122,0.3995691602595912,0.19461368736847673,0.0005821974256512405,0.001370459186519048,0.006961892300839983,0.006441243938929244,0.015280155215265216,0.031443286413378034,0.0005501834318202829,0.0004981229677494106,0.023132117529102,0.0004891756281754163,0.0014230358726508448,0.0014132340716309865,0.009939208651779172,sad
0.0681462957174117,0.004772225318324492,2.5836568645538005,0.15827759207549724,0.1739072177866596,0.7026238871066649,0.0028131885248245912,0.15375,-22.893933423029665,2.415350395895582,-0.2571171094629344,0.26968820016552575,-0.49677894890439284,0.5064855041985972,-0.02285179146971007,-0.3401778772208077,-0.05943422012250218,0.015633581172733065,-0.019105942572303303,0.24946332111513347,0.2096618384641465,0.01621647294675297,0.015351373469018718,0.03840844727752516,0.015854185483931523,0.010541071783447658,0.007681337924342753,0.005029709410032372,0.00546588391439254,0.02008708807024963,0.003043343671431355,0.0019265125129964186,0.007582206784563589,0.009657027241855918,sad
