0.08533916849015317,0.00019404582914071537,3.234075405136793,0.20034977438198126,0.20625112177037772,0.9136248894323291,0.00134782215899772,0.17125,-27.641195545426726,1.524633034334916,-0.0029045830279837846,0.2583152775137967,0.027091394452916726,0.2900132313246421,-0.14071522880653373,0.22535014846354276,-0.21765137401694262,0.10086256966154242,0.04194501760616968,-0.0025422176568142526,0.06488635485663166,0.03383019201870378,0.0026578783120413296,0.027760890732167566,0.00901480609447422,0.010578277471178812,0.0634841571376246,0.222531905699033,0.0034395779712601085,0.008322420151071158,0.06230287346779714,0.009492680089110212,0.0032564599338775,0.059407074098616786,ang
0.17317911847452327,0.00017418974934456453,3.2622481588661483,0.24460573457690415,0.21046509218596027,1.7711954664473675,0.0013554205503058434,0.3125,-26.91126716766804,1.0114430214080028,0.03853831335384645,0.12903416655138872,-0.1611585635018518,0.14205709078958043,-0.10110990683027997,0.2233369262945047,-0.3047045244856196,-0.07110096980532275,0.0033149359079289896,0.1392430134451784,0.07279296416528139,0.05284883071118637,0.004240428641524403,0.015779131118594796,0.018956839769768127,0.008762372396137273,0.01801932216276513,0.04328691811070681,0.0060454358304759615,0.003607873422465538,0.012793334469156741,0.03953818706104621,0.0016698657853696304,0.016417724544993243,ang
0.17286652078774617,0.00018587479234539802,3.2952578115082174,0.24601157046993116,0.21157540774956074,1.6749149499934508,0.0004493358869352498,0.3225,-26.950072179234592,1.021839340625341,0.1323300322905711,0.09134356407845827,-0.08061284115219786,0.23532518581775072,0.12199354946380227,0.20192255846448906,-0.3260110490569838,-0.1357064197535575,-0.06723104545320047,0.06019900156579905,-0.04862576036198043,0.02061033329505075,0.0018744146721332456,0.018197152675702804,0.02568703012246905,0.009034905682049201,0.04849713388218724,0.08634892604330474,0.012043765948988944,0.006945076840096884,0.027163733916921978,0.022463346265531647,0.0027747514813285527,0.022624352850251214,ang
0.14598311972491404,0.00017595963605988591,3.271683048235379,0.2791128788076623,0.23933693374331,1.568886171729469,0.0007155521696724526,0.40875,-27.328839161042286,1.345549385458113,0.15024034177765763,-0.15307945463278289,0.1428503260115486,0.0953442732385276,0.19367984802851007,-0.03333529562383406,-0.08662986749595906,-0.22234812442441557,-0.09788334471040187,-0.14824907775632712,-0.013924413643279275,0.005545250332372891,0.005989652172111718,0.022472041009486545,0.020508013259095778,0.020668341032952703,0.010291439427950477,0.09917499862532106,0.0014517703960303958,0.004900143553227738,0.03681675059272074,0.005836877890753569,0.0041996003328910875,0.02594817064185308,ang
0.12722725851828695,0.021490774009240505,1.8523484803573786,0.16777249982252987,0.1728704146313494,0.8556309386083805,0.004173702817615274,0.160625,-22.034122319097662,1.575735328123684,-1.0232765704107916,0.1290190134608596,-0.476402045724601,0.13689872438776327,0.09555071756728403,-0.8655962952861129,-0.06678851233862332,-1.1645922237025632,-0.6573143869648387,-0.6400947645741284,-0.09526429071611274,0.004189889424831787,0.0031136932422526427,0.01619839903979762,0.06349144951974368,0.00365037214218692,0.0010133628110792772,0.0011655571600445965,0.00015698019024083784,0.0008286916216454652,0.005783299973112753,0.004600710982309056,0.0014675771497031948,0.01698934824938757,ang
0.07627383557361675,0.055303036149120285,3.0540839863969804,0.15948611076533145,0.17334559015171602,0.5210320866213717,0.003076374164748441,0.098125,-20.802834827792644,1.7457482783993783,-0.6832790441048843,-0.4333717264481505,-0.8914597675070155,-0.1524082518830481,-0.01691994315667416,-0.46536539419641054,0.1710183757052473,-0.6987634621633524,-0.9416906609435248,-1.0650853346908675,-0.7639252771627368,0.02626426132985702,0.009789352432410692,0.012349824987027849,0.029278067628528276,0.0016226089066486281,0.00022540484956172556,0.002100044959620774,7.353243326449556e-05,0.0005226118206021716,0.0031741225960422344,0.001353524358739916,0.03392066039126396,0.012082145033202651,ang
0.0490778368240075,0.051351689966855414,3.0945588415033916,0.17187652474663007,0.2064318797533863,0.1879355357287762,0.0037922443586904235,0.0575,-21.811610112893053,2.35172268006379,0.12779541273088396,-0.7316879265717859,-0.5558889983617246,-0.13018391326022935,-0.13790199775843104,-0.19312043148926467,0.0753844690010317,-0.20162479630138647,-0.6442376400183082,-0.7928298136593956,-0.879696805141332,0.06757589677997107,0.02199884444578499,0.003588338697136561,0.0008686644216681518,0.0003292051249906567,0.00029897024233275745,0.0031757046560482705,0.000513209131613963,0.000425536618241694,0.0010565543304877562,0.0005045227293880342,0.04798146659698143,0.02149659301899337,ang
0.04626445764301344,0.07280552378075568,2.8800099268774213,0.16369192758569626,0.18438366652980828,0.27199509939976596,0.008859338916767337,0.055,-22.123508302907904,2.473714073409868,1.1117187824824708,-1.9240003650517812,-0.8586632379439287,-0.5236503122268965,-0.7714278519990614,-0.6241623307405842,-0.9465394392531601,-0.3427796581505706,-0.6062881684306354,0.17064127794939998,-0.3612049550324867,0.00689781958329127,0.0075691371974234,0.008377278609052985,0.003706350564607626,0.014932106930485455,0.004764350075650546,0.03008234299807887,0.0003550266314182567,3.1668951059300476e-05,0.00020226104749362838,0.0003031415778708424,0.0045191617698105676,0.008181737970969756,ang
0.06564551422319474,0.060398183033226,2.464010977163176,0.1803334587634723,0.1909727089140879,0.3069405429533206,0.002413382827493378,0.04,-22.74110699382065,2.248791240612783,1.3756773699393676,-1.6528188964378405,-0.3104964672935475,-0.0987363067602705,-0.7613982069407638,-0.6249704591850294,-1.1088303705944884,-0.5026606416601519,-0.3160865267413178,0.7185223509584867,0.05077451133806401,0.0002256923883212115,0.0003665781973695294,0.01875407543029385,0.005918756626059382,0.02268632058771703,0.014469114693986242,0.03551243670642515,0.0008173178069923106,0.00018357781762328904,0.00026570416552886727,0.0006997165475206786,0.0010634166571170881,0.011273224163328559,ang
0.06908408877774304,0.01681094530456691,2.8376970082424107,0.15368011779311389,0.21304126064900705,0.1417378652220863,0.01036411444491585,0.05625,-23.50582431827527,2.9811147982203843,0.1363216988546741,-0.44998105070407785,-0.4898379530474018,-0.7313984062988417,-0.5838023887990319,-0.11662957741454345,-0.32205869742705323,-0.31334698706397873,-0.5282967788248373,-0.5358083419016627,-0.3475936506635581,0.09840159097028332,0.025241046865817497,0.0060200453274274765,0.0030202829880735657,0.0026854070730507455,0.009244455456093925,0.005487353211043151,0.0007902652661488999,0.00025575704862515415,0.0011348383728534256,0.0016906021456080853,0.014795760617083582,0.026360233705147423,ang
